"chaineid","Nom","Code","Numéro","parcours","year","label","Bilan ajouter",,"ajout1","ajout2",,,,,,,,,,,
"","L1 MI promo entière",,14380,,,,,,,,,,,,,,,,,,
"mathinfo*l1*MathInfo2","L1 MI Groupe 2",,14383,"mathinfo","l1","MathInfo2","14380,14527","L1 MI promo entière",14380,"L1 INFO MATHS-INFO 2",14527,,,,,,,,,,
"mathinfo*l1*MathInfo1","L1 MI Groupe 1",,14381,"mathinfo","l1","MathInfo1","14380,14522","L1 MI promo entière",14380,"L1 INFO MATHS-INFO 1",14522,,,,,,,,,,
"math*l1*MATH1","L1 MFA Groupe 1",,14396,"math","l1","MATH1",14399,"L1 MFA promo entière",14399,,,,,,,,,,,,
"math*l1*MATH2","L1 MFA Groupe 2",,14397,"math","l1","MATH2",14399,"L1 MFA promo entière",14399,,,,,,,,,,,,
"math*l1*MATH3","L1 MFA Groupe 3",,14400,"math","l1","MATH3",14399,"L1 MFA promo entière",14399,,,,,,,,,,,,
"math*l1*MATH4","L1 MFA Groupe 3",,61535,"math","l1","MATH4",14399,"L1 MFA promo entière",14399,,,,,,,,,,,,
"","L1 MFA promo entière",,14399,,,,,,,,,,,,,,,,,,
"","L1 MIASHS promo entière",,14414,,,,,,,,,,,,,,,,,,
"miashs*l1*SOCIO","L1 MIASHS SOCIOLOGIE",,14420,"miashs","l1","SOCIO",14414,"L1 MIASHS promo entière",14414,,,,,,,,,,,,
"miashs*l1*LING","L1 MIASHS LINGUISTIQUE",,14419,"miashs","l1","LING",14414,"L1 MIASHS promo entière",14414,,,,,,,,,,,,
"miashs*l1*HIST","L1 MIASHS HISTOIRE",,14418,"miashs","l1","HIST","14414,35854,35867,35875,35907,35913,35925","L1 MIASHS promo entière",14414,"Sources de l'histoire CM01",35854,"Introduction a l'histoire Europeenne de l'epoque moderne CM01",35867,"Introduct. a l'histoire de l'Afrique, de l'Asie, l'Amerique CM01",35875,"Histoire ancienne 1 : initiation a l'histoire grecque CM01",35907,"Histoire medievale 1 CM01",35913,"Histoire contemporaine 1 CM01",35925
"miashs*l1*GEO","L1 MIASHS GEOGRAPHIE",,14415,"miashs","l1","GEO","14414,35687,35668,35693,35710","L1 MIASHS promo entière",14414,"Images et cartes en geographie CM01",35687,"Introduction a la geographie et a l'amenagement CM01",35668,"Climatologie CM01",35693,"Statistiques et cartographie 1 CM01",35710,,,,
"miashs*l1*ECO4","L1 MIASHS ECO 4",,14426,"miashs","l1","ECO4","14414,53768,53760,53780,53746","L1 MIASHS promo entière",14414,"Histoire des faits economiques 6",53768,"Introduction a l'economie 7",53760,"Le comportement des agents economiques 5",53780,"Macroeconomie Appliquee 6",53746,,,,
"miashs*l1*ECO3","L1 MIASHS ECO 3",,14425,"miashs","l1","ECO3","14414,53769,53761,53781,53747","L1 MIASHS promo entière",14414,"Histoire des faits economiques 7",53769,"Introduction a l'economie 8",53761,"Le comportement des agents economiques 6",53781,"Macroeconomie Appliquee 7",53747,,,,
"miashs*l1*ECO2","L1 MIASHS ECO 2",,14423,"miashs","l1","ECO2","14414,53768,53760,53780,53746","L1 MIASHS promo entière",14414,"Histoire des faits economiques 6",53768,"Introduction a l'economie 7",53760,"Le comportement des agents economiques 5",53780,"Macroeconomie Appliquee 6",53746,,,,
"miashs*l1*ECO1","L1 MIASHS ECO 1",,14422,"miashs","l1","ECO1","14414,53767,53759,53779,53745","L1 MIASHS promo entière",14414,"Histoire des faits economiques 5",53767,"Introduction a l'economie 6",53759,"Le comportement des agents economiques 4",53779,"Macroeconomie Appliquee 5",53745,,,,
"mathinfo*l2*MathInfo1","L2 MI Groupe 1",,22129,"mathinfo","l2","MathInfo1","22128,14574","L2 MI promo entière",22128,"L2 MATHS-INFO 1",14574,,,,,,,,,,
"mathinfo*l2*MathInfo2","L2 MI Groupe 2",,22130,"mathinfo","l2","MathInfo2","22128,14573","L2 MI promo entière",22128,"L2 MATHS-INFO 2",14573,,,,,,,,,,
"","L2 MI promo entière",,22128,,,,,,,,,,,,,,,,,,
"","L2 MFA promo entière",,14454,,,,,,,,,,,,,,,,,,
"math*l2*MATH4","L2 MFA Groupe 4",,61545,"math","l2","MATH4",14454,"L2 MFA promo entière",14454,,,,,,,,,,,,
"math*l2*MATH3","L2 MFA Groupe 3",,14453,"math","l2","MATH3",14454,"L2 MFA promo entière",14454,,,,,,,,,,,,
"math*l2*MATH2","L2 MFA Groupe 2",,14450,"math","l2","MATH2",14454,"L2 MFA promo entière",14454,,,,,,,,,,,,
"math*l2*MATH1","L2 MFA Groupe 1",,14449,"math","l2","MATH1",14454,"L2 MFA promo entière",14454,,,,,,,,,,,,
"math*l1*Metis","L1 MATHEMATIQUES PARCOURS ALGORITHMES ET DECISIONS","LGMT81",47483,"math","l1","Metis",,,,,,,,,,,,,,,
"math*l2*Metis","L2 MATHEMATIQUES PARCOURS ALGORITHMES ET DECISIONS","LGMT82",47489,"math","l2","Metis",,,,,,,,,,,,,,,
"miashs*l2*ECO1","L2 MIASHS ECO 1",,14463,"miashs","l2","ECO1","14476,53837,53824,53818,53810","L2 MIASHS promo entière",14476,"Economie publique et du bien-etre 4",53837,"L'equilibre macroeconomique 4",53824,"Politiques economiques 4",53818,"Economie du travail 4",53810,,,,
"miashs*l2*ECO2","L2 MIASHS ECO 2",,14464,"miashs","l2","ECO2","14476,53838,53825,53819,53811","L2 MIASHS promo entière",14476,"Economie publique et du bien-etre 5",53838,"L'equilibre macroeconomique 5",53825,"Politiques economiques 5",53819,"Economie du travail 5",53811,,,,
"miashs*l2*ECO3","L2 MIASHS ECO 3",,14466,"miashs","l2","ECO3","14476,53838,53825,53819,53811","L2 MIASHS promo entière",14476,"Economie publique et du bien-etre 5",53838,"L'equilibre macroeconomique 5",53825,"Politiques economiques 5",53819,"Economie du travail 5",53811,,,,
"","L2 MIASHS ECO 4",,14467,,,,,,,,,,,,,,,,,,
"miashs*l2*GEO","L2 MIASHS GEOGRAPHIE",,14470,"miashs","l2","GEO","14476,35737,35719,35715,35752,35742","L2 MIASHS promo entière",14476,"Biogeographie, pedologie CM01",35737,"Espace economique CM01",35719,"Geomorphologie CM01",35715,"Initiation a la teledetection & aux SIG CM01",35752,"Mobilites, migrations CM01",35742,,
"miashs*l2*HIST","L2 MIASHS HISTOIRE",,14471,"miashs","l2","HIST","14476,35954,35964,36007","L2 MIASHS promo entière",14476,"Hist. Europe XIXe siecle, aspects eco. sociaux et culturels CM01",35954,"Initiation a l'histoire du genre CM01",35964,"Historiographies : Europe et mondes CM01",36007,,"#N/A",,"#N/A",,"#N/A"
"miashs*l2*LING","L2 MIASHS LINGUISTIQUE",,14472,"miashs","l2","LING",14476,"L2 MIASHS promo entière",14476,,,,,,,,,,,,
"miashs*l2*SOCIO","L2 MIASHS SOCIOLOGIE",,14475,"miashs","l2","SOCIO",14476,"L2 MIASHS promo entière",14476,,,,,,,,,,,,
"","L2 MIASHS promo entière",,14476,,,,,,,,,,,,,,,,,,
"ingemath*l3*IngeMath1","L3 INGE MATHS",,22145,"ingemath","l3","IngeMath1",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"mathens*l3*MathEns1","L3 MATHEMATIQUES - MATHEMATIQUES POUR L'ENSEIGNEMENT - GM","LGMT23",47465,"mathens","l3","MathEns1",,,,,,,,,,,,,,,
,"L3 Math-Enseignement promo entière",,14480,,,,,,,,,,,,,,,,,,
"mathinfo*l3*MathInfo1","L3 MATHEMATIQUES - MATHEMATIQUES/INFORMATIQUE (DL) - GM","LGMT33",22133,"mathinfo","l3","MathInfo1",14586,"L3 MATHS-INFO",14586,,,,,,,,,,,,
,"L3 MI promo entière",,22140,,,,,,,,,,,,,,,,,,
"math*l3*Math.1","L3 MFA Groupe 1",,14492,"math","l3","Math.1",14497,"L3 MFA promo entière",14497,,,,,,,,,,,,
"math*l3*Math.2 ","L3 MFA Groupe 2",,14493,"math","l3","Math.2 ",14497,"L3 MFA promo entière",14497,,,,,,,,,,,,
"math*l3*Math.3","L3 MFA Groupe 3",,14496,"math","l3","Math.3",14497,"L3 MFA promo entière",14497,,,,,,,,,,,,
"math*l3*Math.4","L3 MFA Groupe 4",,14499,"math","l3","Math.4",14497,"L3 MFA promo entière",14497,,,,,,,,,,,,
"","L3 MFA promo entière",,14497,,,,,,,,,,,,,,,,,,
"miashs*l3*L3Miashs1","L3 MIASHS Groupe 1",,14504,"miashs","l3","L3Miashs1",14514,"L3 MIASHS promo entière",14514,,,,,,,,,,,,
"miashs*l3*L3Miashs2","L3 MIASHS Groupe 2",,14505,"miashs","l3","L3Miashs2",14514,"L3 MIASHS promo entière",14514,,,,,,,,,,,,
"","L3 MIASHS promo entière",,14514,,,,,,,,,,,,,,,,,,
"miashs*l3-pde*L3 PDE","L3 MIASHS - PROFESSORAT DES ECOLES - GM","LGMA63",46992,"miashs","l3-pde","L3 PDE",,,,,,,,,,,,,,,
"","M1 DIDACTIQUE SCIENCES - DIDACTIQUE MATHEMATIQUES - GM","MADQ21",28277,,,,,,,,,,,,,,,,,,
"mathinfo*m1*M1 MIC","M1 MATHS ET APPLICATIONS - MATH INFO APPLIC CRYPTO - GM","MAMA61",59387,"mathinfo","m1","M1 MIC",14599,,14599,,,,,,,,,,,,
"","M1 MATHS ET APPLICATIONS - MATHS FONDAM APPLIQ - GM","MAMAA1",59105,,,,,,,,,,,,,,,,,,
"","M1 MATH FONDAMENTALES APPLIQUEES",,55502,,,,,,,,,,,,,,,,,,
"math*m1*M1 MFA Gr1","M1 MFA Groupe 1",,55513,"math","m1","M1 MFA Gr1",55502,"M1 MATH FONDAMENTALES APPLIQUEES",55502,,,,,,,,,,,,
"math*m1*M1 MFA Gr2","M1 MFA Groupe 2",,55514,"math","m1","M1 MFA Gr2",55502,"M1 MATH FONDAMENTALES APPLIQUEES",55502,,,,,,,,,,,,
"mathinfo*m1*M1 MISD","M1 MATHS ET APPLICATIONS - MATHS INFO SCIENCES DONNEES - GM","MAMA71",47495,"mathinfo","m1","M1 MISD",14588,,14588,,,,,,,,,,,,
"math*m1*M1 ISIFAR","M1 MATHS ET APPLICATIONS : ISIFAR - GM","MAMA11",28325,"math","m1","M1 ISIFAR",,,,,,,,,,,,,,,
"mathens*m1*M1 MEEF","M1 MEEF - MATHEMATIQUES - GM","MASD51",28473,"mathens","m1","M1 MEEF",,,,,,,,,,,,,,,
"mathens*m2*M2 DID Maths","M2 DIDACTIQUE SCIENCES - DIDACTIQUE MATHEMATIQUES - GM","MADQ22",28281,"mathens","m2","M2 DID Maths",,,,,,,,,,,,,,,
"mathens*m2*M2 DID M-SN","M2 DIDACTIQUE SCIENCES - DIDAC FORM (MATH SCIEN NAT) - GM","MADQ42",28315,"mathens","m2","M2 DID M-SN",,,,,,,,,,,,,,,
"mathens*m2*M2 DiID HG","M2 DIDACTIQUE SCIENCES - DIDACTIQUE HISTOIRE ET GEO - GM","MADQ12",28255,"mathens","m2","M2 DiID HG",,,,,,,,,,,,,,,
"mathens*m2*M2 DID SN","M2 DIDACTIQUE SCIENCES - DIDACTIQUE SCIENCES NATURE - GM","MADQ32",28301,"mathens","m2","M2 DID SN",,,,,,,,,,,,,,,
"math*m2*M2 LMFI","M2 MATHS ET APPLICATIONS - LOGIQUE MATH FONDEMENT INFO - GM","MAMA22",28347,"math","m2","M2 LMFI",,,,,,,,,,,,,,,
"mathinfo*m2*M2 MIC","M2 MATHS ET APPLICATIONS - MATH INFO APPLIC CRYPTO - GM","MAMA62",59404,"mathinfo","m2","M2 MIC",14617,,14617,,,,,,,,,,,,
"mathinfo*m2*M2 MISD","M2 MATHS ET APPLICATIONS - MATH INFO DONNEES MISD (DM)","MAMAB2",59188,"mathinfo","m2","M2 MISD",14620,,14620,,,,,,,,,,,,
"math*m2*M2 MO","M2 MATHS ET APPLICATIONS - MODELI FINANCE DATA SCI - GM","MAMA82",28457,"math","m2","M2 MO",,,,,,,,,,,,,,,
"math*m2*M2 MFA","M2 MATHS ET APPLICATIONS -MATHS FONDAMENTALES - GM","MAMA42",28376,"math","m2","M2 MFA",,,,,,,,,,,,,,,
"math*agreg*Agreg Ext.","M2 MATHS ET APPLICATIONS -MATHS GENERALES - GM","MAMA52",28433,"math","agreg","Agreg Ext.",,,,,,,,,,,,,,,
"math*m2*M2 ISIFAR","M2 MATHS ET APPLICATIONS : ISIFAR - GM","MAMA12",28329,"math","m2","M2 ISIFAR",,,,,,,,,,,,,,,
"mathens*m2*M2 MEEF","M2 MEEF - MATHEMATIQUES - GM","MASD52",28494,"mathens","m2","M2 MEEF",,,,,,,,,,,,,,,
"math*agreg*Agreg Int.","PREPARATION AGREGATION MATHEMATIQUES INTERNE",,55515,"math","agreg","Agreg Int.",,,,,,,,,,,,,,,
"","M2 ENSEIGNANTS",,61259,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,
"","Anglais L3 MIASHS","H48-ELA6E040",37880,,,,,,,,,,,,,,,,,,
"","Anglais L3 MIASHS TD01","ELA6E040-TD01",37881,,,,,,,,,,,,,,,,,,
"","Anglais L3 MIASHS TD02","ELA6E040-TD02",37882,,,,,,,,,,,,,,,,,,
"","Anglais L3 MIASHS TD03","ELA6E040-TD03",37883,,,,,,,,,,,,,,,,,,
"","Anglais L3 MIASHS TD04","ELA6E040-TD04",37884,,,,,,,,,,,,,,,,,,
"","Anglais L3 Maths","H48-ELA5E060",37843,,,,,,,,,,,,,,,,,,
"","Anglais L3 Maths TD01","ELA5E060-TD01",37846,,,,,,,,,,,,,,,,,,
"","Anglais L3 Maths TD02","ELA5E060-TD02",37845,,,,,,,,,,,,,,,,,,
"","Anglais L3 Maths TD03","ELA5E060-TD03",37847,,,,,,,,,,,,,,,,,,
"","Anglais L3 Maths TD04","ELA5E060-TD04",37844,,,,,,,,,,,,,,,,,,
"","Anglais M1 ISIFAR","H48-ELAAE100",37674,,,,,,,,,,,,,,,,,,
"","Anglais M1 ISIFAR TD01","ELAAE100-TD01",37675,,,,,,,,,,,,,,,,,,
"","Anglais M1 ISIFAR","H48-ELABE080",37715,,,,,,,,,,,,,,,,,,
"","Anglais M1 ISIFAR TD01","ELABE080-TD01",37716,,,,,,,,,,,,,,,,,,
"","Anglais M1 Maths et applications","H48-ELAAE110",37676,,,,,,,,,,,,,,,,,,
"","Anglais M1 Maths et applications TD01","ELAAE110-TD01",37677,,,,,,,,,,,,,,,,,,
"","Anglais M1 Maths et applications","H48-ELABE090",37717,,,,,,,,,,,,,,,,,,
"","Anglais M1 Maths et applications TD01","ELABE090-TD01",37718,,,,,,,,,,,,,,,,,,
"","Anglais M2 Maths et Applications","H48-ELACE150",37760,,,,,,,,,,,,,,,,,,
"","Anglais M2 Maths et Applications TD01","ELACE150-TD01",37761,,,,,,,,,,,,,,,,,,
"","Anglais M2 didactiques des sciences","H48-ELADE050",37776,,,,,,,,,,,,,,,,,,
"","Anglais M2 didactiques des sciences TD01","ELADE050-TD01",37777,,,,,,,,,,,,,,,,,,
"","Anglais Spe L2 Sciences Exactes","H48-ELA4E030",37815,,,,,,,,,,,,,,,,,,
"","Anglais Spe L2 Sciences Exactes TD01","ELA4E030-TD01",37818,,,,,,,,,,,,,,,,,,
"","Anglais Spe L2 Sciences Exactes TD02","ELA4E030-TD02",37819,,,,,,,,,,,,,,,,,,
"","Anglais Spe L2 Sciences Exactes TD03","ELA4E030-TD03",37817,,,,,,,,,,,,,,,,,,
"","Anglais Spe L2 Sciences Exactes TD04","ELA4E030-TD04",37816,,,,,,,,,,,,,,,,,,
"","Anglais Spe L2 Sciences Exactes TD05","ELA4E030-TD05",37820,,,,,,,,,,,,,,,,,,
"","Anglais de Specialite Licence 2","H48-ELA3E040",37789,,,,,,,,,,,,,,,,,,
"","Anglais de Specialite Licence 2 TD07","ELA3E040-TD07",37798,,,,,,,,,,,,,,,,,,
"","Anglais de Specialite Licence 2 TD08","ELA3E040-TD08",37792,,,,,,,,,,,,,,,,,,
"","Anglais de Specialite Licence 2 TD09","ELA3E040-TD09",37794,,,,,,,,,,,,,,,,,,
"","Anglais de Specialite Licence 2 TD10","ELA3E040-TD10",37797,,,,,,,,,,,,,,,,,,
"","Anglais de Specialite Licence 2 TD11","ELA3E040-TD11",37795,,,,,,,,,,,,,,,,,,
"","Anglais de Specialite Licence 2 TD12","ELA3E040-TD12",37796,,,,,,,,,,,,,,,,,,
"","ETALON",,58598,,,,,,,,,,,,,,,,,,
"","L1 DL MATHS-PHYSIQUE",,61536,,,,,,,,,,,,,,,,,,
"","L1 MATHEMATIQUES - MATHEMATIQUES/INFORMATIQUE (DL) - GM","LGMT31",47478,,,,,,,,,,,,,,,,,,
"","L1 MATHEMATIQUES - MATHS FONDAMENTALES ET APPLIQUEES - GM","LGMT11",47080,,,,,,,,,,,,,,,,,,
"","L1 MATHEMATIQUES PARCOURS ALGORITHMES ET DECISIONS","LGMT81",47483,,,,,,,,,,,,,,,,,,
"","L1 MIASHS - Campus GM","LGMA01",46870,,,,,,,,,,,,,,,,,,
"","L2 DL MATHS-PHYSIQUE",,61537,,,,,,,,,,,,,,,,,,
"","L2 MATHEMATIQUES - MATHEMATIQUES/INFORMATIQUE (DL) - GM","LGMT32",22096,,,,,,,,,,,,,,,,,,
"","L2 MATHEMATIQUES - MATHS FONDAMENTALES ET APPLIQUEES - GM","LGMT12",47233,,,,,,,,,,,,,,,,,,
"","L2 MATHEMATIQUES PARCOURS ALGORITHMES ET DECISIONS","LGMT82",47489,,,,,,,,,,,,,,,,,,
"","L2 MIASHS - Campus GM","LGMA02",46918,,,,,,,,,,,,,,,,,,
"","L3 DL MATHS-PHYSIQUE",,61463,,,,,,,,,,,,,,,,,,
"","L3 INGE MATHS",,22145,,,,,,,,,,,,,,,,,,
"","L3 MATHEMATIQUES - MATHEMATIQUES POUR L'ENSEIGNEMENT - GM","LGMT23",47465,,,,,,,,,,,,,,,,,,
"","L3 MATHEMATIQUES - MATHEMATIQUES/INFORMATIQUE (DL) - GM","LGMT33",22133,,,,,,,,,,,,,,,,,,
"","L3 MATHEMATIQUES - MATHS FONDAMENTALES ET APPLIQUEES - GM","LGMT13",47347,,,,,,,,,,,,,,,,,,
"math*l3*metis","L3 METIS",,60915,"math","l3","metis",,,,,,,,,,,,,,,
